keyword,deepl,google,deepl==google,Annotation
flygtning,refugee,refugee,True,1
arbejdsimmigranter,migrant workers,labor immigrants,False,1
emigranter,emigrants,emigrants,True,1
Immigrants,Immigrants,Immigrants,True,1
andengenerationsindvandrer,second generation immigrant,second generation immigrant,True,1
indvandrende,immigrant,immigrant,True,1
Immigranterne,Immigrants,The immigrants,False,1
kvoteflygtning,quota refugee,quota refugee,True,1
integrationsflygtninge,integration refugees,integration refugees,True,1
flygtningefamilier,refugee families,refugee families,True,1
immigrant-,immigrant-,immigrant-,True,0
flygtningen,refugee,the refugee,False,1
indvandrede,immigrants,immigrants,True,1
flygtnige,refugees,refugees,True,1
flygtninge.,refugees.,refugees.,True,0
immigranterne,immigrants,the immigrants,False,1
flygtningejob,refugee jobs,refugee jobs,True,1
indvandrerland,immigrant country,immigrant country,True,1
indvandret,immigrant,immigrant,True,1
immigrantbølger,immigrant waves,immigrant waves,True,1
flygtningesituation,refugee situation,refugee situation,True,1
immigrationsstation,immigration station,immigration station,True,1
flygtninges,refugees,refugees,True,1
immigrantfamilie,immigrant family,immigrant family,True,1
indvandrermænd,immigrant men,immigrant men,True,1
indvandrerghettoerne,immigrant ghettos,the immigrant ghettos,False,1
Kvoteflygtninge,Quota refugees,Quota refugees,True,1
bådflygtning,boat refugee,boat refugee,True,1
skatteflygtning,tax refugee,tax refugee,True,1
indvandrergruppen,immigrant community,the immigrant group,False,1
nydansker,new danish,new Danes,False,0
immigrationskontor,immigration office,immigration office,True,1
flygtningedreng,refugee boy,refugee boy,True,1
flygtninger,refugees,refugees,True,1
indvandrere,immigrants,immigrants,True,1
flygtningenes,refugees,the refugees,False,1
immigrants,immigrants,immigrants,True,1
Flygtning,Refugee,Refugee,True,1
emigrant,emigrant,emigrant,True,1
flygtningestrøm,refugee flow,refugee flow,True,1
asylsøgere,asylum seekers,asylum seekers,True,1
Immigranter,Immigrants,Immigrants,True,1
flygtningedrenge,refugee boys,refugee boys,True,1
immigrationsmyndighederne,immigration authorities,immigration authorities,True,1
flygtningebaggrund,refugee background,refugee background,True,1
emigrant-,emigrant-,emigrant-,True,0
indvandrer-baggrund,immigrant-background,immigrant background,False,1
immigrations,immigration,immigrations,False,1
